
  ## HIV-2 
  create reference REF_HIV2A	        ncbi-refseqs M30502
  create reference REF_HIV2B	        ncbi-refseqs X61240

  ## Simian lentiviruses
  create reference REF_SIVgsn           ncbi-refseqs AF468659
  create reference REF_SIVden           ncbi-refseqs AJ580407
  create reference REF_SIVdrl1          ncbi-refseqs AY159321
  create reference REF_SIVcol           ncbi-refseqs AF301156
  #create reference REF_SIVcpz           ncbi-refseqs AY169968
  create reference REF_SIVcol           ncbi-refseqs AF301156
  create reference REF_SIVlhoest        ncbi-refseqs AF075269
  create reference REF_SIVmac           ncbi-refseqs M33262
  create reference REF_SIVmnd           ncbi-refseqs AF328295
  create reference REF_SIVmus           ncbi-refseqs KF304707
  create reference REF_SIVocm           ncbi-refseqs FM165200
  create reference REF_SIVrcm           ncbi-refseqs AF382829
  create reference REF_SIVrtg           ncbi-refseqs KJ461716
  create reference REF_SIVsab           ncbi-refseqs U04005
  create reference REF_SIVsmm           ncbi-refseqs JX860430
  create reference REF_SIVsun           ncbi-refseqs AF131870
  create reference REF_SIVsyk           ncbi-refseqs AY523867
  create reference REF_SIVtal           ncbi-refseqs AY655744
  create reference REF_SIVwrc           ncbi-refseqs AM713177
  
